{u'follower': 310297279, u'_id': ObjectId('55ab33d7e65db1038842a501'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 3266694091L, u'_id': ObjectId('55ab33d8e65db1038842a573'), u'user': u'_liRrBb'}
{u'follower': 3353488985L, u'_id': ObjectId('55ab33d8e65db1038842a574'), u'user': u'_liRrBb'}
{u'follower': 255272314, u'_id': ObjectId('55ab33d8e65db1038842a575'), u'user': u'_liRrBb'}
{u'follower': 1197711055, u'_id': ObjectId('55ab33d8e65db1038842a576'), u'user': u'_liRrBb'}
{u'follower': 2878494217L, u'_id': ObjectId('55ab33d8e65db1038842a577'), u'user': u'_liRrBb'}
{u'follower': 3255065396L, u'_id': ObjectId('55ab33d8e65db1038842a578'), u'user': u'_liRrBb'}
{u'follower': 3259637977L, u'_id': ObjectId('55ab33d8e65db1038842a579'), u'user': u'_liRrBb'}
{u'follower': 304116531, u'_id': ObjectId('55ab33d8e65db1038842a57a'), u'user': u'_Trelllll'}
{u'follower': 331194364, u'_id': ObjectId('55ab33d8e65db1038842a57b'), u'user': u'_Trelllll'}
{u'follower': 2944944427L, u'_id': ObjectId('55ab33d8e65db1038842a57c'), u'user': u'_Trelllll'}
{u'follower': 610478598, u'_id': ObjectId('55ab33d8e65db1038842a57d'), u'user': u'_Trelllll'}
{u'follower': 3272430307L, u'_id': ObjectId('55ab33d8e65db1038842a57e'), u'user': u'_Trelllll'}
{u'follower': 2604703011L, u'_id': ObjectId('55ab33d8e65db1038842a57f'), u'user': u'_Trelllll'}
{u'follower': 3371831469L, u'_id': ObjectId('55ab33d8e65db1038842a580'), u'user': u'_Trelllll'}
{u'follower': 3275018342L, u'_id': ObjectId('55ab33d8e65db1038842a581'), u'user': u'_Trelllll'}
{u'follower': 3273439046L, u'_id': ObjectId('55ab33d8e65db1038842a582'), u'user': u'_Trelllll'}
{u'follower': 3272870815L, u'_id': ObjectId('55ab33d8e65db1038842a583'), u'user': u'_Trelllll'}
{u'follower': 3367112055L, u'_id': ObjectId('55ab33d8e65db1038842a584'), u'user': u'_Trelllll'}
{u'follower': 3272329501L, u'_id': ObjectId('55ab33d8e65db1038842a585'), u'user': u'_Trelllll'}
{u'follower': 1402174393, u'_id': ObjectId('55ab33d8e65db1038842a586'), u'user': u'_Trelllll'}
{u'follower': 3364466327L, u'_id': ObjectId('55ab33d8e65db1038842a587'), u'user': u'_Trelllll'}
{u'follower': 3314214683L, u'_id': ObjectId('55ab33d8e65db1038842a588'), u'user': u'_Trelllll'}
{u'follower': 2944766250L, u'_id': ObjectId('55ab33d8e65db1038842a589'), u'user': u'_Trelllll'}
{u'follower': 3331872311L, u'_id': ObjectId('55ab33d8e65db1038842a58a'), u'user': u'_Trelllll'}
{u'follower': 3262830794L, u'_id': ObjectId('55ab33d8e65db1038842a58b'), u'user': u'_Trelllll'}
{u'follower': 2921659827L, u'_id': ObjectId('55ab33d8e65db1038842a58c'), u'user': u'_Trelllll'}
{u'follower': 3193631557L, u'_id': ObjectId('55ab33d8e65db1038842a58d'), u'user': u'_Trelllll'}
{u'follower': 47941917, u'_id': ObjectId('55ab33d8e65db1038842a58e'), u'user': u'_Trelllll'}
{u'follower': 1009320830, u'_id': ObjectId('55ab33d8e65db1038842a58f'), u'user': u'_Trelllll'}
{u'follower': 3130923819L, u'_id': ObjectId('55ab33d8e65db1038842a590'), u'user': u'_Trelllll'}
{u'follower': 272255172, u'_id': ObjectId('55ab33d8e65db1038842a591'), u'user': u'_Trelllll'}
{u'follower': 3253902330L, u'_id': ObjectId('55ab33d8e65db1038842a592'), u'user': u'_Trelllll'}
{u'follower': 3254826122L, u'_id': ObjectId('55ab33d8e65db1038842a593'), u'user': u'_Trelllll'}
{u'follower': 2402563440L, u'_id': ObjectId('55ab33d8e65db1038842a594'), u'user': u'_Trelllll'}
{u'follower': 2824824019L, u'_id': ObjectId('55ab33d8e65db1038842a595'), u'user': u'_Trelllll'}
{u'follower': 3297839459L, u'_id': ObjectId('55ab33d8e65db1038842a596'), u'user': u'_Trelllll'}
{u'follower': 64253238, u'_id': ObjectId('55ab33d8e65db1038842a597'), u'user': u'_Trelllll'}
{u'follower': 236177057, u'_id': ObjectId('55ab33d9e65db1038842a598'), u'user': u'__gettinmoney'}
{u'follower': 2437996274L, u'_id': ObjectId('55ab33d9e65db1038842a599'), u'user': u'__gettinmoney'}
{u'follower': 1948582724, u'_id': ObjectId('55ab33d9e65db1038842a59a'), u'user': u'__gettinmoney'}
{u'follower': 2216278847L, u'_id': ObjectId('55ab33d9e65db1038842a59b'), u'user': u'__gettinmoney'}
{u'follower': 2572480731L, u'_id': ObjectId('55ab33d9e65db1038842a59c'), u'user': u'__gettinmoney'}
{u'follower': 36052374, u'_id': ObjectId('55ab33d9e65db1038842a59d'), u'user': u'__gettinmoney'}
{u'follower': 2936520156L, u'_id': ObjectId('55ab33d9e65db1038842a59e'), u'user': u'__gettinmoney'}
{u'follower': 2435556491L, u'_id': ObjectId('55ab33d9e65db1038842a59f'), u'user': u'__gettinmoney'}
{u'follower': 2897095040L, u'_id': ObjectId('55ab33d9e65db1038842a5a0'), u'user': u'__gettinmoney'}
{u'follower': 2253385281L, u'_id': ObjectId('55ab33d9e65db1038842a5a1'), u'user': u'__gettinmoney'}
{u'follower': 3379888084L, u'_id': ObjectId('55ab33d9e65db1038842a5a2'), u'user': u'__gettinmoney'}
{u'follower': 1017783572, u'_id': ObjectId('55ab33d9e65db1038842a5a3'), u'user': u'__gettinmoney'}
{u'follower': 3054074521L, u'_id': ObjectId('55ab33d9e65db1038842a5a4'), u'user': u'__gettinmoney'}
{u'follower': 3102315012L, u'_id': ObjectId('55ab33d9e65db1038842a5a5'), u'user': u'__gettinmoney'}
{u'follower': 1594297982, u'_id': ObjectId('55ab33d9e65db1038842a5a6'), u'user': u'__gettinmoney'}
{u'follower': 2944241274L, u'_id': ObjectId('55ab33d9e65db1038842a5a7'), u'user': u'__gettinmoney'}
{u'follower': 2987812044L, u'_id': ObjectId('55ab33d9e65db1038842a5a8'), u'user': u'__gettinmoney'}
{u'follower': 2909387292L, u'_id': ObjectId('55ab33d9e65db1038842a5a9'), u'user': u'__gettinmoney'}
{u'follower': 2834189966L, u'_id': ObjectId('55ab33d9e65db1038842a5aa'), u'user': u'__gettinmoney'}
{u'follower': 2465815025L, u'_id': ObjectId('55ab33d9e65db1038842a5ab'), u'user': u'__gettinmoney'}
{u'follower': 3054888757L, u'_id': ObjectId('55ab33d9e65db1038842a5ac'), u'user': u'__gettinmoney'}
{u'follower': 3215435409L, u'_id': ObjectId('55ab33d9e65db1038842a5ad'), u'user': u'__gettinmoney'}
{u'follower': 587033296, u'_id': ObjectId('55ab33d9e65db1038842a5ae'), u'user': u'__gettinmoney'}
{u'follower': 3280942363L, u'_id': ObjectId('55ab33d9e65db1038842a5af'), u'user': u'__gettinmoney'}
{u'follower': 1489607599, u'_id': ObjectId('55ab33d9e65db1038842a5b0'), u'user': u'__gettinmoney'}
{u'follower': 399033062, u'_id': ObjectId('55ab33d9e65db1038842a5b1'), u'user': u'__gettinmoney'}
{u'follower': 3277813286L, u'_id': ObjectId('55ab33d9e65db1038842a5b2'), u'user': u'__gettinmoney'}
{u'follower': 3248428897L, u'_id': ObjectId('55ab33d9e65db1038842a5b3'), u'user': u'__gettinmoney'}
{u'follower': 456236069, u'_id': ObjectId('55ab33d9e65db1038842a5b4'), u'user': u'__gettinmoney'}
{u'follower': 3369270538L, u'_id': ObjectId('55ab33d9e65db1038842a5b5'), u'user': u'__gettinmoney'}
{u'follower': 1034785640, u'_id': ObjectId('55ab33d9e65db1038842a5b6'), u'user': u'baylee_ohbaylee'}
{u'follower': 3275028493L, u'_id': ObjectId('55ab33d9e65db1038842a5b7'), u'user': u'baylee_ohbaylee'}
{u'follower': 3244612680L, u'_id': ObjectId('55ab33d9e65db1038842a5b8'), u'user': u'baylee_ohbaylee'}
{u'follower': 2278986392L, u'_id': ObjectId('55ab33d9e65db1038842a5b9'), u'user': u'baylee_ohbaylee'}
{u'follower': 1535917872, u'_id': ObjectId('55ab33d9e65db1038842a5ba'), u'user': u'baylee_ohbaylee'}
{u'follower': 12968762, u'_id': ObjectId('55ab33d9e65db1038842a5bb'), u'user': u'baylee_ohbaylee'}
{u'follower': 2937121790L, u'_id': ObjectId('55ab33d9e65db1038842a5bc'), u'user': u'baylee_ohbaylee'}
{u'follower': 353176374, u'_id': ObjectId('55ab33d9e65db1038842a5bd'), u'user': u'baylee_ohbaylee'}
{u'follower': 2366693243L, u'_id': ObjectId('55ab33d9e65db1038842a5be'), u'user': u'baylee_ohbaylee'}
{u'follower': 2339582614L, u'_id': ObjectId('55ab33d9e65db1038842a5bf'), u'user': u'baylee_ohbaylee'}
{u'follower': 1644508310, u'_id': ObjectId('55ab33d9e65db1038842a5c0'), u'user': u'baylee_ohbaylee'}
{u'follower': 614522613, u'_id': ObjectId('55ab33d9e65db1038842a5c1'), u'user': u'baylee_ohbaylee'}
{u'follower': 163541525, u'_id': ObjectId('55ab33d9e65db1038842a5c2'), u'user': u'baylee_ohbaylee'}
{u'follower': 1262377063, u'_id': ObjectId('55ab33d9e65db1038842a5c3'), u'user': u'baylee_ohbaylee'}
{u'follower': 3270726452L, u'_id': ObjectId('55ab33d9e65db1038842a5c4'), u'user': u'baylee_ohbaylee'}
{u'follower': 3275316542L, u'_id': ObjectId('55ab33d9e65db1038842a5c5'), u'user': u'baylee_ohbaylee'}
{u'follower': 99835930, u'_id': ObjectId('55ab33d9e65db1038842a5c6'), u'user': u'baylee_ohbaylee'}
{u'follower': 1199464057, u'_id': ObjectId('55ab33d9e65db1038842a5c7'), u'user': u'baylee_ohbaylee'}
{u'follower': 406748771, u'_id': ObjectId('55ab33d9e65db1038842a5c8'), u'user': u'baylee_ohbaylee'}
{u'follower': 2964184384L, u'_id': ObjectId('55ab33d9e65db1038842a5c9'), u'user': u'baylee_ohbaylee'}
{u'follower': 2770422047L, u'_id': ObjectId('55ab33d9e65db1038842a5ca'), u'user': u'baylee_ohbaylee'}
{u'follower': 3375256889L, u'_id': ObjectId('55ab33d9e65db1038842a5cb'), u'user': u'baylee_ohbaylee'}
{u'follower': 3366950213L, u'_id': ObjectId('55ab33d9e65db1038842a5cc'), u'user': u'baylee_ohbaylee'}
{u'follower': 2895051270L, u'_id': ObjectId('55ab33d9e65db1038842a5cd'), u'user': u'baylee_ohbaylee'}
{u'follower': 3278296963L, u'_id': ObjectId('55ab33d9e65db1038842a5ce'), u'user': u'baylee_ohbaylee'}
{u'follower': 3363638086L, u'_id': ObjectId('55ab33d9e65db1038842a5cf'), u'user': u'baylee_ohbaylee'}
{u'follower': 3260576976L, u'_id': ObjectId('55ab33d9e65db1038842a5d0'), u'user': u'baylee_ohbaylee'}
{u'follower': 3372790942L, u'_id': ObjectId('55ab33d9e65db1038842a5d1'), u'user': u'baylee_ohbaylee'}
{u'follower': 3348351555L, u'_id': ObjectId('55ab33d9e65db1038842a5d2'), u'user': u'baylee_ohbaylee'}
{u'follower': 402272185, u'_id': ObjectId('55ab33d9e65db1038842a5d3'), u'user': u'baylee_ohbaylee'}
{u'follower': 350977133, u'_id': ObjectId('55ab33d9e65db1038842a5d4'), u'user': u'noonieenuu'}
{u'follower': 3382282840L, u'_id': ObjectId('55ab33d9e65db1038842a5d5'), u'user': u'noonieenuu'}
{u'follower': 2757590007L, u'_id': ObjectId('55ab33d9e65db1038842a5d6'), u'user': u'noonieenuu'}
{u'follower': 3275028493L, u'_id': ObjectId('55ab33d9e65db1038842a5d7'), u'user': u'noonieenuu'}
{u'follower': 2954095578L, u'_id': ObjectId('55ab33d9e65db1038842a5d8'), u'user': u'noonieenuu'}
{u'follower': 2730642742L, u'_id': ObjectId('55ab33d9e65db1038842a5d9'), u'user': u'noonieenuu'}
{u'follower': 860605508, u'_id': ObjectId('55ab33d9e65db1038842a5da'), u'user': u'noonieenuu'}
{u'follower': 3244612680L, u'_id': ObjectId('55ab33d9e65db1038842a5db'), u'user': u'noonieenuu'}
{u'follower': 305261875, u'_id': ObjectId('55ab33d9e65db1038842a5dc'), u'user': u'noonieenuu'}
{u'follower': 2997667453L, u'_id': ObjectId('55ab33d9e65db1038842a5dd'), u'user': u'noonieenuu'}
{u'follower': 2909960094L, u'_id': ObjectId('55ab33d9e65db1038842a5de'), u'user': u'noonieenuu'}
{u'follower': 3282973525L, u'_id': ObjectId('55ab33d9e65db1038842a5df'), u'user': u'noonieenuu'}
{u'follower': 3282766308L, u'_id': ObjectId('55ab33d9e65db1038842a5e0'), u'user': u'noonieenuu'}
{u'follower': 146597738, u'_id': ObjectId('55ab33d9e65db1038842a5e1'), u'user': u'noonieenuu'}
{u'follower': 3247419925L, u'_id': ObjectId('55ab33d9e65db1038842a5e2'), u'user': u'noonieenuu'}
{u'follower': 2895051270L, u'_id': ObjectId('55ab33d9e65db1038842a5e3'), u'user': u'noonieenuu'}
{u'follower': 3139522951L, u'_id': ObjectId('55ab33d9e65db1038842a5e4'), u'user': u'noonieenuu'}
{u'follower': 790598688, u'_id': ObjectId('55ab33d9e65db1038842a5e5'), u'user': u'noonieenuu'}
{u'follower': 3355779491L, u'_id': ObjectId('55ab33d9e65db1038842a5e6'), u'user': u'noonieenuu'}
{u'follower': 444791308, u'_id': ObjectId('55ab33d9e65db1038842a5e7'), u'user': u'noonieenuu'}
{u'follower': 2305553377L, u'_id': ObjectId('55ab33d9e65db1038842a5e8'), u'user': u'noonieenuu'}
{u'follower': 2790357281L, u'_id': ObjectId('55ab33d9e65db1038842a5e9'), u'user': u'noonieenuu'}
{u'follower': 3379758267L, u'_id': ObjectId('55ab33d9e65db1038842a5ea'), u'user': u'noonieenuu'}
{u'follower': 3347217117L, u'_id': ObjectId('55ab33d9e65db1038842a5eb'), u'user': u'noonieenuu'}
{u'follower': 3281924994L, u'_id': ObjectId('55ab33d9e65db1038842a5ec'), u'user': u'noonieenuu'}
{u'follower': 2532242321L, u'_id': ObjectId('55ab33d9e65db1038842a5ed'), u'user': u'noonieenuu'}
{u'follower': 1723796300, u'_id': ObjectId('55ab33d9e65db1038842a5ee'), u'user': u'noonieenuu'}
{u'follower': 2605294833L, u'_id': ObjectId('55ab33d9e65db1038842a5ef'), u'user': u'noonieenuu'}
{u'follower': 2905102426L, u'_id': ObjectId('55ab33d9e65db1038842a5f0'), u'user': u'noonieenuu'}
{u'follower': 253678935, u'_id': ObjectId('55ab33d9e65db1038842a5f1'), u'user': u'noonieenuu'}
{u'follower': 2912044514L, u'_id': ObjectId('55ab33d9e65db1038842a5f2'), u'user': u'ap22566'}
{u'follower': 3373349195L, u'_id': ObjectId('55ab33d9e65db1038842a5f3'), u'user': u'ap22566'}
{u'follower': 3222506923L, u'_id': ObjectId('55ab33d9e65db1038842a5f4'), u'user': u'ap22566'}
{u'follower': 2316605575L, u'_id': ObjectId('55ab33d9e65db1038842a5f5'), u'user': u'ap22566'}
{u'follower': 230910164, u'_id': ObjectId('55ab33d9e65db1038842a5f6'), u'user': u'ap22566'}
{u'follower': 832349431, u'_id': ObjectId('55ab33d9e65db1038842a5f7'), u'user': u'ap22566'}
